sepal.length,sepal.width,petal.length,petal.width,variety
-0.9078765273928708,1.1522056567137553,-1.366547872232102,-1.341462182339251,Setosa
-1.1476617668682183,-0.10774773863688245,-1.366547872232102,-1.341462182339251,Setosa
-1.387447006343567,0.39623361950337305,-1.4235364950315426,-1.341462182339251,Setosa
-1.507339626081242,0.14424294043324531,-1.3095592494326616,-1.341462182339251,Setosa
-1.0277691471305446,1.404196335783883,-1.366547872232102,-1.341462182339251,Setosa
-0.5481986681798472,2.160168372994265,-1.1955820038337803,-1.0773589692514147,Setosa
-1.507339626081242,0.9002149776436275,-1.366547872232102,-1.2094105757953328,Setosa
-1.0277691471305446,0.9002149776436275,-1.3095592494326616,-1.341462182339251,Setosa
-1.7471248655565896,-0.3597384177070102,-1.366547872232102,-1.341462182339251,Setosa
-1.1476617668682183,0.14424294043324531,-1.3095592494326616,-1.4735137888831689,Setosa
-0.5481986681798472,1.6561870148540108,-1.3095592494326616,-1.341462182339251,Setosa
-1.2675543866058934,0.9002149776436275,-1.2525706266332208,-1.341462182339251,Setosa
-1.2675543866058934,-0.10774773863688245,-1.366547872232102,-1.4735137888831689,Setosa
-1.8670174852942645,-0.10774773863688245,-1.5375137406304236,-1.4735137888831689,Setosa
-0.06862818922915088,2.4121590520643927,-1.480525117830983,-1.341462182339251,Setosa
-0.5481986681798472,2.160168372994265,-1.4235364950315426,-1.0773589692514147,Setosa
-0.9078765273928708,1.1522056567137553,-1.366547872232102,-1.2094105757953328,Setosa
-0.1885208089668247,1.9081776939241373,-1.1955820038337803,-1.2094105757953328,Setosa
-0.9078765273928708,1.9081776939241373,-1.3095592494326616,-1.2094105757953328,Setosa
-0.5481986681798472,0.9002149776436275,-1.1955820038337803,-1.341462182339251,Setosa
-0.9078765273928708,1.6561870148540108,-1.3095592494326616,-1.0773589692514147,Setosa
-1.507339626081242,1.404196335783883,-1.594502363429864,-1.341462182339251,Setosa
-0.9078765273928708,0.6482242985734997,-1.1955820038337803,-0.9453073627074966,Setosa
-1.2675543866058934,0.9002149776436275,-1.0816047582348993,-1.341462182339251,Setosa
-1.0277691471305446,-0.10774773863688245,-1.2525706266332208,-1.341462182339251,Setosa
-1.0277691471305446,0.9002149776436275,-1.2525706266332208,-1.0773589692514147,Setosa
-0.7879839076551959,1.1522056567137553,-1.3095592494326616,-1.341462182339251,Setosa
-0.7879839076551959,0.9002149776436275,-1.366547872232102,-1.341462182339251,Setosa
-1.387447006343567,0.39623361950337305,-1.2525706266332208,-1.341462182339251,Setosa
-1.2675543866058934,0.14424294043324531,-1.2525706266332208,-1.341462182339251,Setosa
-0.5481986681798472,0.9002149776436275,-1.3095592494326616,-1.0773589692514147,Setosa
-1.1476617668682183,0.14424294043324531,-1.3095592494326616,-1.341462182339251,Setosa
-1.0277691471305446,0.39623361950337305,-1.480525117830983,-1.341462182339251,Setosa
-0.4283060484421734,1.1522056567137553,-1.4235364950315426,-1.341462182339251,Setosa
-1.1476617668682183,1.404196335783883,-1.366547872232102,-1.4735137888831689,Setosa
-1.7471248655565896,-0.10774773863688245,-1.4235364950315426,-1.341462182339251,Setosa
-0.9078765273928708,0.9002149776436275,-1.3095592494326616,-1.341462182339251,Setosa
-1.0277691471305446,1.1522056567137553,-1.4235364950315426,-1.2094105757953328,Setosa
-1.627232245818916,-1.8716824921277755,-1.4235364950315426,-1.2094105757953328,Setosa
-1.7471248655565896,0.39623361950337305,-1.4235364950315426,-1.341462182339251,Setosa
-1.0277691471305446,1.1522056567137553,-1.2525706266332208,-0.8132557561635785,Setosa
-0.9078765273928708,1.9081776939241373,-1.0816047582348993,-1.0773589692514147,Setosa
-1.2675543866058934,-0.10774773863688245,-1.366547872232102,-1.2094105757953328,Setosa
-0.9078765273928708,1.9081776939241373,-1.2525706266332208,-1.341462182339251,Setosa
-1.507339626081242,0.39623361950337305,-1.366547872232102,-1.341462182339251,Setosa
-0.668091287917522,1.6561870148540108,-1.3095592494326616,-1.341462182339251,Setosa
-1.0277691471305446,0.6482242985734997,-1.366547872232102,-1.341462182339251,Setosa
1.3700832476229403,0.39623361950337305,0.5140766801494359,0.24315709618776626,Versicolor
0.6507275291968952,0.39623361950337305,0.4000994345505547,0.3752087027316845,Versicolor
1.2501906278852664,0.14424294043324531,0.6280539257483171,0.3752087027316845,Versicolor
